任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[875/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.121:5146
[876/1652] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.163:5146
[877/1652] 🔴 IPTV-热播剧场    | 流数据不足(1.2Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.90:5146
[878/1652] 🔴 IPTV-相声小品    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.100:5146
[879/1652] 🔴 CCTV-5       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.170:5146
[880/1652] 🔴 CCTV-5+      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.87:5146
[881/1652] 🔴 CCTV-5       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.177:5146
[882/1652] 🔴 CCTV-5+      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.31:5146
[883/1652] 🔴 CCTV-7       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.159:5146
[884/1652] 🔴 CCTV-7       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.138:5146
[885/1652] 🔴 CCTV-6       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.178:5146
[886/1652] 🔴 CCTV-7       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.167:5146
[887/1652] 🔴 CCTV-8       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.172:5146
[888/1652] 🔴 CCTV-8       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.181:5146
[889/1652] 🔴 CCTV-9       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.135:5146
[890/1652] 🔴 CCTV-9       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.160:5146
[891/1652] 🔴 CCTV-9       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.168:5146
[892/1652] 🔴 CCTV-世界地理    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.24:5146
[893/1652] 🔴 CCTV-世界地理    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.7:5146
[894/1652] 🔴 CCTV-兵器科技    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.18:5146
[895/1652] 🔴 CCTV-兵器科技    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.9:5146
[896/1652] 🔴 CCTV-央视台球    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.11:5146
[897/1652] 🔴 CCTV-央视文化精品  | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.13:5146
[898/1652] 🔴 CCTV-央视台球    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.21:5146
[899/1652] 🔴 CCTV-央视精品    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.27:5146
[900/1652] 🔴 CCTV-女性时尚    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.23:5146
[901/1652] 🔴 三沙卫视         | 流数据不足(2.3Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.113:5146
[902/1652] 🔴 CCTV-女性时尚    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.8:5146
[903/1652] 🔴 CCTV-怀旧剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.25:5146
[904/1652] 🔴 CCTV-第一剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.15:5146
[905/1652] 🔴 CCTV-怀旧剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.5:5146
[906/1652] 🔴 CCTV-第一剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.28:5146
[907/1652] 🔴 CCTV-风云剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.16:5146
[908/1652] 🔴 CCTV-风云足球    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.14:5146
[909/1652] 🔴 CCTV-风云剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.26:5146
[910/1652] 🔴 CCTV-风云足球    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.20:5146
[911/1652] 🔴 CCTV-风云音乐    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.29:5146
[912/1652] 🔴 CCTV-风云音乐    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.6:5146
[913/1652] 🔴 CCTV-高尔夫网球   | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.22:5146
[914/1652] 🔴 CCTV-高尔夫网球   | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.12:5146
[915/1652] 🔴 CETV-1       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.200:5146
[916/1652] 🔴 CETV-4       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.40:5146
[917/1652] 🔴 CETV-4       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.114:5146
[918/1652] 🔴 CGTN-法语      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.228:5146
[919/1652] 🔴 CGTN-俄语      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.201:5146
[920/1652] 🔴 CGTN-英语      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.199:5146
[921/1652] 🔴 CGTN-纪录      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.122:5146
[922/1652] 🔴 IPTV-1       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.7:5146
[923/1652] 🔴 CGTN-阿拉伯语    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.200:5146
[924/1652] 🔴 CGTN-西班牙语    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.221:5146
[925/1652] 🔴 IPTV-3       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.9:5146
[926/1652] 🔴 IPTV-4       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.10:5146
[927/1652] 🔴 IPTV-法治      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.102:5146
[928/1652] 🔴 IPTV-热播剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.106:5146
[929/1652] 🔴 IPTV-经典电影    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.104:5146
[930/1652] 🔴 IPTV-谍战剧场    | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.99:5146
[931/1652] 🔴 IPTV-野外      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.101:5146
[932/1652] 🔴 iHOT-爱体育     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.108:5146
[933/1652] 🔴 iHOT-爱体育     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.176:5146
[934/1652] 🔴 iHOT-爱体育     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.116:5146
[935/1652] 🔴 iHOT-爱大剧     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.105:5146
[936/1652] 🔴 iHOT-爱电影     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.103:5146
[937/1652] 🔴 iHOT-爱综艺     | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.107:5146
[938/1652] 🔴 东南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.146:5146
[939/1652] 🔴 东南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.104:5146
[940/1652] 🔴 东方卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.5:5146
[941/1652] 🔴 东方卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.98:5146
[942/1652] 🔴 东方卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.156:5146
[943/1652] 🔴 东方卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.59:5146
[944/1652] 🔴 东莞新闻综合       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.104:5146
[945/1652] 🔴 东莞生活资讯       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.105:5146
[946/1652] 🔴 中国天气高清       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.2:5146
[947/1652] 🔴 中山综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.62:5146
[948/1652] 🔴 云南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.100:5146
[949/1652] 🔴 云南卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.37:5146
[950/1652] 🔴 云浮文旅         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.254:5146
[951/1652] 🔴 云浮综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.253:5146
[952/1652] 🔴 佛山公共         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.53:5146
[953/1652] 🔴 佛山南海         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.54:5146
[954/1652] 🔴 佛山综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.57:5146
[955/1652] 🔴 佛山顺德         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.55:5146
[956/1652] 🔴 兵团卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.48:5146
[957/1652] 🔴 兵团卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.29:5146
[958/1652] 🔴 内蒙古卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.16:5146
[959/1652] 🔴 北京卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.232:5146
[960/1652] 🔴 北京卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.91:5146
[961/1652] 🔴 北京卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.151:5146
[962/1652] 🔴 北京卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.4:5146
[963/1652] 🔴 北京卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.233:5146
[964/1652] 🔴 北京卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.2:5146
[965/1652] 🔴 北京卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.3:5146
[966/1652] 🔴 南方购物-精选      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.19:5146
[967/1652] 🔴 南国都市4K       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.99:5146
[968/1652] 🔴 南方购物-精选      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.22:5146
[969/1652] 🔴 卫生健康         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.212:5146
[970/1652] 🔴 吉林卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.150:5146
[971/1652] 🔴 嘉佳卡通         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.179:5146
[972/1652] 🔴 四川卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.159:5146
[973/1652] 🔴 四川卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.11:5146
[974/1652] 🔴 四川卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.163:5146
[975/1652] 🔴 四川卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.60:5146
[976/1652] 🔴 大湾区卫视        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.215:5146
[977/1652] 🔴 天元围棋         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.98:5146
[978/1652] 🔴 天津卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.131:5146
[979/1652] 🔴 天津卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.97:5146
[980/1652] 🔴 天津卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.141:5146
[981/1652] 🔴 天津卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.182:5146
[982/1652] 🔴 宁夏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.49:5146
[983/1652] 🔴 宁夏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.28:5146
[984/1652] 🔴 安徽卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.183:5146
[985/1652] 🔴 安徽卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.157:5146
[986/1652] 🔴 安徽卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.92:5146
[987/1652] 🔴 少儿动画         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.109:5146
[988/1652] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.8:5146
[989/1652] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.132:5146
[990/1652] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.94:5146
[991/1652] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.142:5146
[992/1652] 🔴 山东卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.37:5146
[993/1652] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.153:5146
[994/1652] 🔴 岭南戏曲         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.122:5146
[995/1652] 🔴 广东-4K        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.244:5146
[996/1652] 🔴 广东-4K        | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.245:5146
[997/1652] 🔴 广东体育         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.112:5146
[998/1652] 🔴 广东体育         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.168:5146
[999/1652] 🔴 广东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.166:5146
[1000/1652] 🔴 广东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.4:5146
[1001/1652] 🔴 广东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.84:5146
[1002/1652] 🔴 广东卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.19:5146
[1003/1652] 🔴 广东卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.65:5146
[1004/1652] 🔴 广东卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.66:5146
[1005/1652] 🔴 广东卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.16:5146
[1006/1652] 🔴 广东卫视-4K      | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.96:5146
[1007/1652] 🔴 广东少儿         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.250:5146
[1008/1652] 🔴 广东影视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.217:5146
[1009/1652] 🔴 广东新闻         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.173:5146
[1010/1652] 🔴 广东民生         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.225:5146
[1011/1652] 🔴 广东珠江         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.114:5146
[1012/1652] 🔴 广东珠江         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.1:5146
[1013/1652] 🔴 广东经济科教       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.85:5146
[1014/1652] 🔴 广东经济科教       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.167:5146
[1015/1652] 🔴 广州新闻         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.72:5146
[1016/1652] 🔴 广州综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.71:5146
[1017/1652] 🔴 广西卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.36:5146
[1018/1652] 🔴 广西卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.139:5146
[1019/1652] 🔴 揭阳综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.229:5146
[1020/1652] 🔴 快乐垂钓         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.145:5146
[1021/1652] 🔴 收视指南         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.111:5146
[1022/1652] 🔴 新疆卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.202:5146
[1023/1652] 🔴 新疆卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.47:5146
[1024/1652] 🔴 早期教育         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.180:5146
[1025/1652] 🔴 早期教育         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.1.114:5146
[1026/1652] 🔴 梅州客家生活       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.124:5146
[1027/1652] 🔴 梅州综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.123:5146
[1028/1652] 🔴 求索纪录         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.21:5146
[1029/1652] 🔴 汕头经济         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.46:5146
[1030/1652] 🔴 汕头综合         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.253.43.45:5146
[1031/1652] 🔴 汕尾新闻综合       | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.25:5146
[1032/1652] 🔴 江苏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.126:5146
[1033/1652] 🔴 江苏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.7:5146
[1034/1652] 🔴 江苏卫视         | 连接失败: HTTPConnectionPool(host='183.33.58.198', port=8686): Read timed out. | http://183.33.58.198:8686/rtp/239.77.0.90:5146
